date,time_start,time_end,sock_pass_um,sock_pass_m,sock_samp_um,sock_samp_m,coho,pink,dolly,chum
6/28/2024,1700,1725,0,0,0,0,0,0,0,0
6/29/2024,900,920,0,0,0,0,0,0,0,0
6/29/2024,1250,1440,0,0,0,0,0,0,0,0
6/29/2024,1700,1720,0,0,0,0,0,0,0,0
6/30/2024,930,1030,0,0,0,0,0,0,0,0
6/30/2024,1530,1615,0,0,0,0,0,0,0,0
7/1/2024,900,920,0,0,0,0,0,0,0,0
7/1/2024,1730,1800,0,0,0,0,0,0,0,0
7/2/2024,1000,1030,0,0,0,0,0,0,0,0
7/2/2024,1650,1720,0,0,0,0,0,0,0,0
7/3/2024,1030,1115,0,0,0,0,0,0,0,0
7/3/2024,1600,1630,0,0,0,0,0,0,0,0
7/4/2024,1000,1030,0,0,0,0,0,0,0,0
7/4/2024,1630,1700,0,0,0,0,0,0,0,0
7/5/2024,1000,1030,0,0,0,0,0,0,0,0
7/5/2024,1615,1645,2,0,0,0,0,0,0,0
7/6/2024,1000,1030,0,0,0,0,0,0,0,0
7/6/2024,1630,1715,0,0,0,0,0,0,0,0
7/7/2024,1000,1030,0,0,0,0,0,0,0,0
7/7/2024,1730,1800,0,0,0,0,0,0,0,0
7/8/2024,900,930,0,0,0,0,0,0,0,0
7/8/2024,1715,1730,0,0,0,0,0,0,0,0
7/9/2024,900,915,0,0,0,0,0,0,0,0
7/9/2024,1130,1300,0,0,0,0,0,0,0,0
7/9/2024,1745,1900,0,0,0,0,0,0,0,0
7/10/2024,1100,1115,0,0,0,0,0,0,0,0
7/10/2024,1345,1545,0,0,0,0,0,0,0,0
7/11/2024,915,930,0,0,0,0,0,0,0,0
7/11/2024,1030,1200,1,0,0,0,0,0,1,0
7/11/2024,1630,1745,0,0,0,0,0,0,0,0
7/12/2024,1230,1415,31,5,0,0,0,0,1,0
7/12/2024,1700,1920,439,2,0,0,8,0,49,0
7/12/2024,NA,NA,0,4,0,0,0,0,0,0
7/13/2024,915,1200,2,0,0,0,0,0,6,0
7/13/2024,1400,1900,6,1,0,0,2,0,2,0
7/13/2024,NA,NA,5,31,46,12,0,0,1,0
7/14/2024,915,1100,7,7,0,0,0,0,17,0
7/14/2024,1515,1800,24,25,0,0,11,0,6,0
7/15/2024,1000,1200,13,11,0,0,5,0,1,0
7/15/2024,1415,1600,107,80,0,0,2,0,4,0
7/15/2024,1700,1900,98,89,0,0,14,2,6,0
7/16/2024,945,1245,110,5,0,0,12,0,3,0
7/16/2024,1520,1815,241,40,0,0,14,2,0,0
7/17/2024,1035,1145,16,0,0,0,3,0,0,0
7/17/2024,1445,1615,118,0,0,0,3,0,1,0
7/17/2024,1800,1900,6,7,0,0,0,0,0,0
7/17/2024,NA,NA,7,12,0,0,9,0,0,0
7/18/2024,815,930,0,0,0,0,0,0,2,0
7/18/2024,1200,1230,0,0,0,0,0,0,0,0
7/18/2024,1730,1800,1,0,0,0,0,0,0,0
7/19/2024,900,1145,20,6,0,0,0,0,0,0
7/19/2024,1500,1715,51,9,0,0,0,0,2,0
7/19/2024,NA,NA,1,0,16,3,0,0,0,0
7/20/2024,1000,1100,1,0,0,0,0,0,0,0
7/20/2024,1415,1515,33,0,0,0,0,0,0,0
7/20/2024,1645,1730,0,0,0,0,0,0,0,0
7/20/2024,NA,NA,0,0,7,1,0,0,0,0
7/21/2024,1000,1100,0,0,0,0,0,0,0,0
7/21/2024,1430,1600,0,3,0,0,0,0,0,0
7/21/2024,1730,1830,2,0,0,0,0,0,0,0
7/22/2024,1000,1130,0,0,0,0,0,0,0,0
7/22/2024,1400,1530,0,0,0,0,0,0,0,0
7/22/2024,1645,1745,1,0,0,0,0,0,0,0
7/23/2024,1000,1100,0,0,0,0,0,0,0,0
7/23/2024,1400,1500,0,0,0,0,0,0,0,0
7/23/2024,1730,1830,0,0,0,0,0,0,0,0
7/24/2024,1000,1100,1,0,0,0,0,0,0,0
7/24/2024,1400,1500,1,0,0,0,0,0,0,0
7/24/2024,1700,2000,23,9,0,0,30,1,0,0
7/24/2024,NA,NA,0,0,6,0,4,0,0,0
7/25/2024,830,915,0,0,0,0,0,0,0,0
7/25/2024,1200,1300,0,0,0,0,0,0,0,0
7/25/2024,1700,1900,2,0,0,0,1,0,0,0
7/26/2024,930,1100,0,0,0,0,0,0,0,0
7/26/2024,1400,1600,3,0,0,0,2,0,0,0
7/26/2024,1800,1900,0,0,0,0,0,0,0,0
7/26/2024,NA,NA,0,0,15,5,0,0,0,0
7/27/2024,945,1115,0,0,0,0,0,0,0,0
7/27/2024,1330,1530,25,0,0,0,3,0,0,0
7/27/2024,1730,1830,0,0,0,0,0,0,0,0
7/27/2024,NA,NA,0,1,8,2,0,0,0,0
7/28/2024,815,915,0,0,0,0,0,0,0,0
7/28/2024,1500,1600,0,0,0,0,0,0,0,0
7/28/2024,1800,1900,0,0,0,0,0,0,0,0
7/29/2024,815,900,0,0,0,0,0,0,0,0
7/29/2024,1500,1600,0,0,0,0,0,0,0,0
7/29/2024,1900,2000,0,0,0,0,0,0,0,0
7/29/2024,NA,NA,33,0,0,0,17,0,0,0
7/30/2024,1000,1100,0,2,0,0,1,0,0,0
7/30/2024,1400,1500,0,0,0,0,0,0,0,0
7/30/2024,1700,1900,6,3,0,0,1,0,0,0
7/31/2024,930,1100,0,0,0,0,0,0,0,0
7/31/2024,1445,1900,13,7,0,0,40,0,1,0
7/31/2024,NA,NA,0,0,46,12,0,0,0,0
8/1/2024,800,915,22,20,0,0,2,0,0,0
8/1/2024,1030,1130,4,14,0,0,2,0,0,0
8/1/2024,1700,1800,210,0,0,0,56,11,2,0
8/1/2024,NA,NA,47,0,15,3,1,0,0,0
8/2/2024,1000,1030,0,0,0,0,0,0,0,0
8/2/2024,1400,1500,10,5,0,0,2,1,0,0
8/2/2024,1700,1800,58,13,0,0,7,2,0,0
8/3/2024,945,1100,12,9,0,0,0,1,0,0
8/3/2024,1400,1500,0,0,0,0,0,0,0,0
8/3/2024,1700,1800,16,15,0,0,0,0,0,0
8/4/2024,1000,1100,0,0,0,0,0,0,0,0
8/4/2024,1630,1730,0,0,0,0,0,0,0,0
8/5/2024,900,1000,0,0,0,0,0,0,0,0
8/5/2024,1200,1300,20,0,0,0,0,0,0,0
8/5/2024,1730,1830,0,0,0,0,0,0,0,0
8/6/2024,1000,1100,0,4,0,0,0,0,0,0
8/6/2024,1400,1500,0,0,0,0,0,0,0,0
8/6/2024,1700,1800,0,1,0,0,0,0,0,0
8/7/2024,1000,1100,0,0,0,0,5,0,0,0
8/7/2024,1400,1500,12,9,0,0,1,0,0,0
8/7/2024,1700,1800,20,9,0,0,2,0,0,0
8/7/2024,NA,NA,0,0,5,1,0,0,0,0
8/8/2024,830,915,0,0,0,0,0,0,0,0
8/8/2024,1200,1300,0,0,0,0,0,0,0,0
8/8/2024,1630,1730,0,0,0,0,0,0,0,0
8/9/2024,1000,1100,0,0,0,0,0,0,0,0
8/9/2024,1400,1500,0,0,0,0,0,0,0,0
8/9/2024,1700,1800,0,0,0,0,0,0,0,0
8/10/2024,1000,1130,3,0,0,0,0,0,0,0
8/10/2024,1700,1800,1,0,0,0,0,0,0,0
8/11/2024,1000,1140,3,0,0,0,0,0,0,0
8/11/2024,1500,1600,1,0,0,0,0,0,0,0
8/11/2024,1800,1900,0,0,0,0,0,0,0,0
8/12/2024,1000,1200,0,3,0,0,21,0,0,0
8/12/2024,1400,1900,8,21,0,0,4,0,0,0
8/12/2024,NA,NA,21,0,0,0,68,0,1,0
8/12/2024,NA,NA,246,0,0,0,55,3,1,0
8/12/2024,NA,NA,638,31,0,0,131,57,9,0
8/12/2024,NA,NA,0,0,32,8,0,0,0,0
8/13/2024,930,1330,318,0,0,0,31,3,0,0
8/13/2024,1600,2000,9,0,0,0,8,2,0,0
8/13/2024,NA,NA,213,0,0,0,37,3,0,0
8/13/2024,NA,NA,340,28,0,0,2,0,0,0
8/13/2024,NA,NA,1,15,64,16,56,7,0,0
8/13/2024,NA,NA,308,49,0,0,52,15,0,0
8/14/2024,800,900,6,33,0,0,5,0,0,0
8/14/2024,1300,1430,3,24,0,0,7,0,0,0
8/14/2024,1600,1800,397,0,0,0,71,21,1,0
8/14/2024,NA,NA,0,16,0,0,0,0,0,0
8/14/2024,NA,NA,317,0,0,0,109,29,0,4
8/14/2024,NA,NA,3,0,0,0,45,0,0,1
8/15/2024,900,1030,0,0,0,0,0,0,0,0
8/15/2024,1400,1600,0,26,0,0,3,0,0,0
8/15/2024,1630,1800,15,0,0,0,1,0,0,0
8/15/2024,NA,NA,4,54,0,0,15,5,0,0
8/16/2024,930,1030,0,8,0,0,1,0,0,0
8/16/2024,1330,1500,3,0,0,0,11,2,0,0
8/16/2024,1630,1730,2,30,0,0,10,3,0,0
8/16/2024,NA,NA,1,20,0,0,5,3,0,0
8/16/2024,NA,NA,236,0,0,0,50,8,2,0
8/17/2024,900,1200,71,5,0,0,8,1,0,0
8/17/2024,1400,1530,42,0,0,0,12,2,0,0
8/17/2024,1630,1730,14,0,0,0,2,2,0,0
8/18/2024,930,1130,1,14,0,0,2,0,0,0
8/18/2024,NA,NA,126,0,0,0,5,2,0,0
8/18/2024,1400,1530,72,0,0,0,8,2,0,0
8/18/2024,NA,NA,3,35,0,0,5,0,2,0
8/18/2024,1630,1800,7,1,0,0,1,0,0,0
8/19/2024,930,1030,2,0,0,0,0,2,0,0
8/19/2024,1330,1500,4,1,0,0,0,0,0,0
8/19/2024,1630,1800,94,4,0,0,4,13,0,0
8/20/2024,930,1030,1,0,0,0,0,1,0,0
8/20/2024,1400,1530,93,0,0,0,2,4,0,0
8/20/2024,1700,1730,0,0,0,0,0,0,0,0
8/20/2024,NA,NA,0,0,6,0,0,0,0,0
8/21/2024,900,1000,0,0,0,0,0,0,0,0
8/21/2024,1400,1500,4,0,0,0,1,5,0,0
8/21/2024,1600,1715,39,0,0,0,22,3,0,0
8/22/2024,830,930,0,0,0,0,0,0,0,0
8/22/2024,1630,1830,12,1,0,0,2,1,0,0
8/22/2024,NA,NA,0,0,0,0,1,40,0,0
8/22/2024,NA,NA,123,0,0,0,16,155,0,0
8/23/2024,845,1030,134,0,0,0,21,210,0,0
8/23/2024,NA,NA,0,0,0,0,2,23,0,0
8/23/2024,1430,1600,61,0,0,0,62,118,0,0
8/23/2024,NA,NA,4,4,0,0,13,20,0,0
8/23/2024,1800,1915,86,5,0,0,137,135,0,0
8/23/2024,NA,NA,15,3,0,0,57,48,0,0
8/24/2024,900,1020,0,0,0,0,0,23,0,0
8/24/2024,NA,NA,10,0,0,0,5,28,0,0
8/24/2024,1500,1615,5,0,0,0,9,28,0,0
8/24/2024,NA,NA,25,0,0,0,49,57,0,0
8/24/2024,1800,1900,6,0,0,0,5,5,0,0
8/24/2024,NA,NA,12,0,0,0,11,18,0,0
