date,temp_max,temp_mean
2016-07-17,18.7,17.290833
2016-07-18,22.01,18.857916
2016-07-19,19.06,18.042917
2016-07-20,18.13,17.335417
2016-07-21,17.27,16.930834
2016-07-22,16.63,16.275417
2016-07-23,16.46,15.823334
2016-07-24,16.15,15.99125
2016-07-25,16.73,16.254166
2016-07-26,16.56,16.351667
2016-07-27,16.32,16.178333
2016-07-28,16.63,16.260834
2016-07-29,16.3,16.143333
2016-07-30,16.53,16.279167
2016-07-31,16.82,16.524584
2016-08-01,17.42,16.837917
2016-08-02,17.92,17.24375
2016-08-03,17.84,17.450417
2016-08-04,17.72,17.262083
2016-08-05,17.56,17.2125
2016-08-06,17.92,17.40375
2016-08-07,17.72,17.462084
2016-08-08,17.37,17.11125
2016-08-09,17.34,17.100834
2016-08-10,17.18,16.830833
2016-08-11,17.08,16.751667
2016-08-12,17.11,16.88875
2016-08-13,16.96,16.7825
2016-08-14,16.65,16.35875
2016-08-15,16.03,15.88125
2016-08-16,16.63,16.04875
2016-08-17,17.27,16.691668
2016-08-18,17.06,16.7625
2016-08-19,16.84,16.496666
2016-08-20,17.06,16.509167
2016-08-21,17.34,16.808332
2016-08-22,17.82,17.244167
2016-08-23,17.87,17.397083
2016-08-24,17.39,17.212084
2016-08-25,17.06,16.835417
2016-08-26,16.73,16.462917
2016-08-27,17.65,16.96
2016-08-28,17.63,17.282084
2016-08-29,17.42,16.930416
2016-08-30,16.34,15.84125
2016-08-31,17.01,15.749583
2016-09-01,16.42,15.47875
2016-09-02,16.92,16.0125
2016-09-03,17.34,15.97875
2016-09-04,17.63,16.449167
2016-09-05,16.15,15.7625
2016-09-06,16.13,15.680834
2016-09-07,15.87,15.598333
2017-06-09,11.69,10.43625
2017-06-10,10.15,9.912084
2017-06-11,9.53,9.296667
2017-06-12,10.12,9.23125
2017-06-13,9.98,9.09375
2017-06-14,12.82,10.440833
2017-06-15,11.05,10.04875
2017-06-16,10.3,9.43
2017-06-17,12.15,9.744166
2017-06-18,14.91,11.575833
2017-06-19,12.85,12.149167
2017-06-20,12.22,10.839167
2017-06-21,12.61,11.465834
2017-06-22,13.33,11.82125
2017-06-23,13.83,11.200833
2017-06-24,13.57,12.9725
2017-06-25,12.53,11.733749
2017-06-26,11.78,11.697916
2017-06-27,16.44,12.03
2017-06-28,13.23,11.909583
2017-06-29,12.75,11.967083
2017-06-30,13.55,12.2325
2017-07-01,14.72,13.427083
2017-07-02,14.67,14.455
2017-07-03,15.32,14.610416
2017-07-04,15.8,15.134583
2017-07-05,17.03,16.055416
2017-07-06,17.68,17.004583
2017-07-07,17.89,17.185417
2017-07-08,17.23,16.850416
2017-07-09,16.63,16.17625
2017-07-10,17.39,16.437916
2017-07-11,16.89,16.32875
2017-07-12,16.63,16.087084
2017-07-13,16.56,16.09
2017-07-14,16.65,16.25125
2017-07-15,16.32,16.04125
2017-07-16,15.89,15.654583
2017-07-17,16.34,15.824583
2017-07-18,16.32,16.075
2017-07-19,16.99,16.419167
2017-07-20,16.77,16.517916
2017-07-21,16.87,16.500834
2017-07-22,16.32,16.10375
2017-07-23,16.7,16.28375
2017-07-24,16.82,16.330833
2017-07-25,16.82,16.515417
2017-07-26,17.15,16.674166
2017-07-27,17.27,16.710417
2017-07-28,17.11,16.50625
2017-07-29,16.99,16.369167
2017-07-30,16.75,16.165
2017-07-31,17.82,16.775833
2017-08-01,18.44,17.510834
2017-08-02,19.39,18.3025
2017-08-03,19.27,18.787083
2017-08-04,20.39,19.054167
2017-08-05,21.89,19.992083
2017-08-06,20.06,19.43125
2017-08-07,20.41,19.119167
2017-08-08,21.27,19.463333
2017-08-09,20.82,19.25375
2017-08-10,20.91,19.460417
2017-08-11,18.94,18.37875
2017-08-12,18.32,17.793333
2017-08-13,17.53,17.1
2017-08-14,19.08,17.312916
2017-08-15,17.3,17.043333
2017-08-16,16.68,16.522917
2017-08-17,16.32,15.615417
2017-08-18,16.73,16.082916
2017-08-19,16.39,15.926666
2017-08-20,15.72,15.5225
2017-08-21,15.61,15.424583
2017-08-22,16.11,15.589167
2017-08-23,16.3,15.6275
2017-08-24,15.68,15.425417
2017-08-25,15.27,14.992084
2017-08-26,15.08,14.737083
2017-08-27,15.29,14.834167
2017-08-28,15.06,14.889167
2017-08-29,16.08,15.207084
2017-08-30,15.7,15.485416
2017-08-31,15.03,14.786667
2017-09-01,15.2,14.773334
2017-09-02,15.49,14.956667
2017-09-03,14.98,14.549583
2017-09-04,14.29,14.185833
2017-09-05,15.96,15.02
2017-09-06,15.75,15.467083
2017-09-07,15.72,15.25875
2017-09-08,15.18,14.364583
2017-09-09,14.19,14.019583
2017-09-10,14.63,14.180833
2017-09-11,14.29,13.964583
2017-09-12,14.41,14.023334
2017-09-13,14.15,13.965417
2017-09-14,14.36,13.9325
2017-09-15,14,13.837083
2017-09-16,13.5,13.1575
2017-09-17,12.85,12.534583
2017-09-18,12.58,12.285833
2017-09-19,13.04,12.48875
2017-09-20,13.28,12.529583
2017-09-21,13.16,12.865
2017-09-22,12.97,12.731667
2017-09-23,13.26,13.0075
2017-09-24,13.43,13.198334
2017-09-25,13.43,13.065833
2017-09-26,13.09,12.926666
2017-09-27,13.02,12.965834
2017-09-28,13.4,12.94125
2017-09-29,12.99,12.647083
2017-09-30,12.97,12.7025
2017-10-01,12.9,12.541667
2017-10-02,12.05,11.7025
2017-10-03,11.47,11.08375
2017-10-04,10.88,10.790833
2017-10-05,11.05,10.893333
2017-10-06,10.81,10.729167
2017-10-07,10.88,10.556666
2017-10-08,10.61,10.5575
2017-10-09,10.37,10.150833
2017-10-10,9.76,9.425417
2017-10-11,9.71,9.285417
2017-10-12,8.99,8.60125
2017-10-13,8.39,8.137083
2017-10-14,8.44,8.172916
2017-10-15,8.74,8.487083
2017-10-16,8.79,8.635417
2017-10-17,8.62,8.371667
2017-10-18,8.22,7.88625
2017-10-19,7.65,7.4791665
2017-10-20,7.49,7.3504167
2017-10-21,7.17,6.7395835
2017-10-22,6.94,6.6004167
2017-10-23,6.89,6.738333
2017-10-24,6.76,6.6329165
2017-10-25,6.48,6.2854166
2017-10-26,6.84,6.5233335
2017-10-27,7.95,7.65
2017-10-28,7.72,7.602083
2017-10-29,7.37,6.9787498
2017-10-30,7.34,7.165
2017-10-31,7.65,7.4620833
2017-11-01,7.19,6.6954165
2017-11-02,6,5.45375
2017-11-03,5.02,4.8970833
2017-11-04,4.38,3.9366667
2017-11-05,3.83,3.1824
2017-11-06,3.27,2.8616667
2017-11-07,3.27,2.5395653
2018-03-09,1.21,1.21
2018-03-10,1.43,1.2970834
2018-03-11,1.34,1.2765218
2018-03-12,1.29,1.19875
2018-03-13,1.45,1.3295834
2018-03-14,1.72,1.5533333
2018-03-15,1.94,1.7095833
2018-03-16,2.13,1.9233333
2018-03-17,2.48,2.18
2018-03-18,2.8,2.4229167
2018-03-19,2.56,2.4820833
2018-03-20,2.42,2.2620833
2018-03-21,2.77,2.36625
2018-03-22,2.66,2.2575
2018-03-23,3.17,2.36375
2018-03-24,3.54,2.655
2018-03-25,3.59,2.8266666
2018-03-26,2.42,2.0654166
2018-03-27,3.04,2.4258332
2018-03-28,4.25,3.1645832
2018-03-29,4.56,3.62625
2018-03-30,5.31,4.133333
2018-03-31,5.23,4.2833333
2018-04-01,5.28,4.1150002
2018-04-02,4.58,3.7779167
2018-04-03,5.1,3.7762501
2018-04-04,5,3.7408333
2018-04-05,5.31,3.9266667
2018-04-06,5.51,4.64
2018-04-07,8,5.7904167
2018-04-08,8.17,6.7316666
2018-04-09,8.79,7.405
2018-04-10,7.95,7.596667
2018-04-11,9.63,8.055417
2018-04-12,9.53,8.797916
2018-04-13,9.31,8.467083
2018-04-14,11.52,9.382083
2018-04-15,9.68,9.057917
2018-04-16,11.3,9.327917
2018-04-17,11.05,9.205
2018-04-18,9.31,8.989166
2018-04-19,8.34,7.84875
2018-04-20,8.54,7.54875
2018-04-21,8.25,7.4641666
2018-04-22,7.97,7.471667
2018-04-23,7.09,6.7395835
2018-04-24,7.02,6.68125
2018-04-25,6.97,6.8204165
2018-04-26,7.09,6.82125
2018-04-27,7.9,7.2629166
2018-04-28,9.51,8.31125
2018-04-29,10.3,9.326667
2018-04-30,9.71,9.372499
2018-05-01,9.11,8.7820835
2018-05-02,8.69,8.09125
2018-05-03,8.22,7.9554167
2018-05-04,8.22,8.0320835
2018-05-05,8.1,7.8970833
2018-05-06,9.53,8.149584
2018-05-07,11.64,10.0008335
2018-05-08,12.58,11.285833
2018-05-09,12.8,12.205833
2018-05-10,14.51,12.937917
2018-05-11,13.35,12.359583
2018-05-12,11.57,11.2075
2018-05-13,10.61,10.41375
2018-05-14,10.76,10.327084
2018-05-15,10.96,10.387083
2018-05-16,12.22,11.369166
2018-05-17,15.77,13.582916
2018-05-18,15.46,14.404167
2018-05-19,17.34,15.052917
2018-05-20,15.01,14.14875
2018-05-21,13.09,12.545
2018-05-22,13.11,12.402917
2018-05-23,14.48,13.25
2018-05-24,14.51,13.866667
2018-05-25,13.33,13.08875
2018-05-26,12.94,12.219167
2018-05-27,13.14,11.8225
2018-05-28,12.46,12.075
2018-05-29,12.65,11.962084
2018-05-30,14.55,13.202917
2018-05-31,16.03,14.288333
2018-06-01,16.01,14.835
2018-06-02,16.11,14.82125
2018-06-03,16.53,14.949167
2018-06-04,14.75,14.36
2018-06-05,16.75,14.654166
2018-06-06,14.84,14.326667
2018-06-07,16.3,14.366667
2018-06-08,17.3,14.93875
2018-06-09,16.03,14.41375
2018-06-10,14.77,14.338333
2018-06-11,14.43,14.09125
2018-06-12,15.92,14.770833
2018-06-13,15.65,15.413333
2018-06-14,15.8,14.98625
2018-06-15,15.77,15.052917
2018-06-16,15.13,14.7375
2018-06-17,14.89,14.5725
2018-06-18,17.34,15.730416
2018-06-19,19.1,17.695417
2018-06-20,19.87,18.6625
2018-06-21,18.87,18.22
2018-06-22,18.06,17.373333
2018-06-23,17.84,16.719166
2018-06-24,18.7,16.535833
2018-06-25,17.39,15.292916
2018-06-26,17.18,14.319167
2018-06-27,17.27,15.051666
2018-06-28,17.96,16.42125
2018-06-29,16.89,16.254583
2018-06-30,17.63,16.62125
2018-07-01,17.53,16.880001
2018-07-02,16.87,16.59
2018-07-03,20.39,17.785418
2018-07-04,22.15,19.227917
2018-07-05,21.68,19.495417
2018-07-06,19.72,18.762083
2018-07-07,18.06,17.625834
2018-07-08,18.94,17.187084
2018-07-09,17.92,16.95125
2018-07-10,16.39,15.310833
2018-07-11,16.65,15.862917
2018-07-12,17.08,16.3325
2018-07-13,17.89,16.92625
2018-07-14,17.44,17.2075
2018-07-15,16.73,16.1425
2018-07-16,16.34,15.705417
2018-07-17,17.25,16.478333
2018-07-18,17.75,17.272917
2018-07-19,17.34,16.9925
2018-07-20,17.2,16.593334
2018-07-21,17.87,16.764584
2018-07-22,19.29,17.685
2018-07-23,20.48,18.579584
2018-07-24,20.77,19.025417
2018-07-25,20.27,18.982082
2018-07-26,19.65,18.932083
2018-07-27,19.29,18.65375
2018-07-28,19.48,18.265
2018-07-29,18.01,17.619167
2018-07-30,18.91,17.52875
2018-07-31,18.99,17.557083
2018-08-01,17.44,17.043333
2018-08-02,17.63,16.914999
2018-08-03,16.99,16.571667
2018-08-04,18.46,17.104166
2018-08-05,20.7,17.91625
2018-08-06,18.01,17.376667
2018-08-07,17.87,17.020416
2018-08-08,16.63,15.867917
2018-08-09,15.65,15.322083
2018-08-10,16.63,15.89875
2018-08-11,17.11,16.565416
2018-08-12,17.11,16.957083
2018-08-13,17.01,16.4875
2018-08-14,15.96,15.555834
2018-08-15,16.01,15.742917
2018-08-16,16.82,16.115
2018-08-17,17.23,16.550417
2018-08-18,17.44,16.7075
2018-08-19,17.75,16.721666
2018-08-20,18.34,17.245417
2018-08-21,17.51,17.171667
2018-08-22,17.01,16.690834
2018-08-23,16.87,16.623333
2018-08-24,16.58,16.362083
2018-08-25,16.44,16.21125
2018-08-26,16.82,16.346666
2018-08-27,16.61,16.450417
2018-08-28,16.49,16.124166
2018-08-29,16.82,16.23875
2018-08-30,16.77,16.57
2018-08-31,16.37,16.13625
2018-09-01,15.92,15.594167
2018-09-02,15.61,15.128333
2018-09-03,16.44,15.779583
2018-09-04,16.82,15.97875
2018-09-05,16.63,15.868333
2018-09-06,16.58,15.6675005
2018-09-07,15.41,15.120417
2018-09-08,15.37,14.869583
2018-09-09,14.7,14.413636
2019-07-01,19.46,16.79625
2019-07-02,18.41,17.85
2019-07-03,21.22,18.4575
2019-07-04,22.47,19.407084
2019-07-05,22.87,19.918333
2019-07-06,23.23,20.093334
2019-07-07,22.82,19.855833
2019-07-08,19.15,18.4525
2019-07-09,18.82,17.859583
2019-07-10,22.06,18.209583
2019-07-11,18.32,17.6025
2019-07-12,18.91,17.427084
2019-07-13,19.13,17.62875
2019-07-14,19.82,17.8175
2019-07-15,21.06,18.3825
2019-07-16,18.18,17.28875
2019-07-17,18.94,17.370417
2019-07-18,17.34,16.987917
2019-07-19,18.13,17.38625
2019-07-20,17.94,17.52625
2019-07-21,19.13,17.972918
2019-07-22,20.39,18.819166
2019-07-23,20.87,19.712084
2019-07-24,19.77,19.104584
2019-07-25,18.51,18.21625
2019-07-26,18.79,18.045416
2019-07-27,18.11,17.778334
2019-07-28,17.72,17.3125
2019-07-29,17.61,17.362917
2019-07-30,18.25,17.597084
2019-07-31,18.89,18.203333
2019-08-01,19.03,18.695833
2019-08-02,19.32,18.54
2019-08-03,19.94,18.75125
2019-08-04,19.67,19.05625
2019-08-05,20.25,19.242916
2019-08-06,19.65,19.032917
2019-08-07,21.8,19.775417
2019-08-08,22.35,20.374582
2019-08-09,22.3,20.341667
2019-08-10,22.23,20.143333
2019-08-11,22.11,20.21375
2019-08-12,22.3,20.281666
2019-08-13,19.72,19.10375
2019-08-14,18.87,18.43125
2019-08-15,19.94,18.52125
2019-08-16,20.29,18.80875
2019-08-17,18.77,17.885
2019-08-18,17.89,15.774584
2019-08-19,16.89,14.901667
2019-08-20,16.87,15.03625
2019-08-21,17.18,15.127084
2019-08-22,15.25,14.599167
2019-08-23,14.43,14.0925
2019-08-24,15.51,14.685833
2019-08-25,16.15,15.322917
2019-08-26,15.15,14.784166
2019-08-27,14.75,14.484167
2019-08-28,15.82,15.01625
2019-08-29,16.73,15.845833
2019-08-30,17.15,16.276667
2019-08-31,17.18,16.414583
2019-09-01,17.27,16.562916
2019-09-02,16.56,16.152084
2019-09-03,16.77,16.2025
2019-09-04,17.51,16.87125
2019-09-05,17.46,16.94
2019-09-06,17.65,16.92625
2019-09-07,17.77,17.10625
2019-09-08,18.03,17.049166
2019-09-09,17.18,16.536667
2019-09-10,16.37,16.133
2021-08-27,15.935,15.74676923076923
2021-08-28,15.323,15.003416666666666
2021-08-29,15.742,15.171375
2021-08-30,16.332,15.751
2021-08-31,16.803,16.261791666666667
2021-09-01,16.75,16.490708333333334
2021-09-02,16.374,16.014625
2021-09-03,15.667,15.401125
2021-09-04,15.613,15.330125
2021-09-05,15.624,15.448083333333331
2021-09-06,16.203,15.671541666666666
2021-09-07,15.817,15.392791666666668
2021-09-08,15.559,15.121833333333331
2021-09-09,15.634,15.307708333333334
2021-09-10,15.109,14.483375
2021-09-11,13.961,13.768291666666666
2021-09-12,14.315,13.964916666666667
2021-09-13,14.144,13.909416666666669
2021-09-14,13.65,13.37
2021-09-15,13.329,13.07725
2021-09-16,13.232,12.79225
2021-09-17,12.224,11.828833333333334
2021-09-18,12.17,11.692083333333333
2021-09-19,12.932,12.326666666666666
2021-09-20,12.728,12.34225
2021-09-21,12.224,12.094708333333331
2021-09-22,11.773,11.29125
2021-09-23,11.173,10.962416666666666
2021-09-24,11.645,11.345291666666666
2021-09-25,11.312,11.085666666666668
2021-09-26,11.237,10.875208333333331
2021-09-27,10.905,10.795625
2021-09-28,11.023,10.570416666666668
2021-09-29,10.347,9.811625
2021-09-30,9.918,9.615291666666668
2021-10-01,9.521,9.43975
2021-10-02,9.221,9.057291666666666
2021-10-03,9.167,8.272041666666667
2021-10-04,8.931,8.192875
2021-10-05,7.548,5.399
2021-10-06,7.473,5.095208333333334
2021-10-07,6.861,6.087833333333333
2021-10-08,7.794,6.73475
2021-10-09,7.087,6.284416666666667
2021-10-10,8.384,6.4235
2021-10-11,6.786,6.164125
2021-10-12,7.237,6.426916666666667
2021-10-13,7.88,6.941208333333333
2021-10-14,6.861,5.90225
2021-10-15,6.368,4.259291666666667
2021-10-16,6.818,2.624458333333333
2021-10-17,3.923,1.631541666666667
2021-10-18,6.153,4.7519583333333335
2021-10-19,7.054,6.16325
2021-10-20,9.232,7.407458333333333
2021-10-21,7.612,6.980708333333333
2021-10-22,8.717,7.4565
2021-10-23,7.194,6.5127500000000005
2021-10-24,7.258,5.340125
2021-10-25,6.829,5.0320833333333335
2021-10-26,6.904,6.1065
2021-10-27,6.54,5.676166666666667
2021-10-28,4.984,3.4752083333333332
2021-10-29,4.534,3.5150416666666664
2021-10-30,5.993,4.989416666666667
2021-10-31,6.411,5.047875
2021-11-01,8.502,6.822333333333333
2021-11-02,8.363,7.489541666666667
2021-11-03,6.765,5.97875
2021-11-04,4.963,2.963125
2021-11-05,6.25,4.859208333333333
2021-11-06,5.424,4.1725
2021-11-07,2.496,1.034625
2021-11-08,4.277,2.5122916666666666
2021-11-09,2.603,2.1185416666666668
2021-11-10,3.579,1.7695416666666666
2021-11-11,3.665,2.708875
2021-11-12,6.808,4.230458333333333
2021-11-13,3.515,2.329875
2021-11-14,2.249,1.7990416666666669
2021-11-15,1.574,0.6175
2021-11-16,5.746,2.3809583333333335
2021-11-17,4.523,3.537333333333333
2021-11-18,1.338,0.13445833333333335
2021-11-19,-0.153,-0.8885
2021-11-20,-0.035,-1.4010833333333332
2021-11-21,5.231,3.6155
2021-11-22,2.507,1.8375
2021-11-23,0.727,0.22833333333333333
2021-11-24,3.354,2.101583333333333
2021-11-25,3.322,2.1159583333333334
2021-11-26,0.373,0.03345833333333333
2021-11-27,1.005,0.43154166666666666
2021-11-28,0.201,-0.16858333333333334
2021-11-29,0.673,0.05616666666666667
2021-11-30,2.839,1.449625
2021-12-01,2.464,1.0594583333333334
2021-12-02,0.062,-0.21641666666666667
2021-12-03,-0.807,-2.248
2021-12-04,-1.601,-3.5210833333333333
2021-12-05,-0.239,-1.163
2021-12-06,-0.078,-0.211
2021-12-07,-0.056,-0.09091666666666666
2021-12-08,0.351,0.07770833333333334
2021-12-09,0.222,0.03791666666666667
2021-12-10,1.338,0.27466666666666667
2021-12-11,-0.024,-0.4040416666666667
2021-12-12,-0.636,-1.499083333333333
2021-12-13,-2.437,-3.0215
2021-12-14,-1.998,-2.887
2021-12-15,-1.74,-3.318125
2021-12-16,-1.204,-2.325083333333333
2021-12-17,-0.56,-0.7672916666666667
2021-12-18,-0.56,-2.899916666666667
2021-12-19,-2.169,-3.4567083333333333
2021-12-20,-0.131,-2.26125
2021-12-21,-0.024,-0.09979166666666668
2021-12-22,-0.539,-2.2630416666666666
2021-12-23,-2.041,-2.9771666666666667
2021-12-24,-3.049,-3.476875
2021-12-25,-4.325,-5.260666666666666
2021-12-26,-2.159,-4.503791666666666
2021-12-27,-1.311,-2.03875
2021-12-28,-0.657,-2.180375
2021-12-29,0.308,-0.50725
2021-12-30,-0.625,-2.0272083333333333
2021-12-31,-0.078,-0.3957083333333334
2022-01-01,-0.078,-0.08391666666666667
2022-01-02,-0.078,-0.4608333333333333
2022-01-03,-1.826,-2.619208333333334
2022-01-04,-3.51,-4.038458333333334
2022-01-05,-3.832,-4.22975
2022-01-06,-3.274,-3.7798333333333334
2022-01-07,-2.931,-3.841583333333334
2022-01-08,-3.177,-3.6782916666666665
2022-01-09,-0.089,-1.4372916666666666
2022-01-10,-0.067,-0.087375
2022-01-11,-0.056,-0.08208333333333333
2022-01-12,-0.067,-0.07845833333333334
2022-01-13,-0.067,-0.082
2022-01-14,-0.046,-0.07895833333333334
2022-01-15,-0.024,-0.06541666666666666
2022-01-16,-0.013,-0.06954166666666667
2022-01-17,-0.078,-0.3813333333333333
2022-01-18,-0.131,-0.5444583333333333
2022-01-19,0.029,-0.07883333333333334
2022-01-20,0.319,0.10004166666666668
2022-01-21,2.443,1.141625
2022-01-22,0.845,0.8060833333333334
2022-01-23,1.156,0.6502083333333333
2022-01-24,4.234,1.6050416666666667
2022-01-25,4.427,2.048
2022-01-26,1.874,0.6064583333333333
2022-01-27,4.159,2.4559166666666665
2022-01-28,4.77,3.788625
2022-01-29,2.947,1.175625
2022-01-30,0.308,-0.06941666666666667
2022-01-31,-0.453,-1.4805833333333334
2022-02-01,-1.847,-3.08225
2022-02-02,-0.078,-0.5881666666666666
2022-02-03,1.595,0.08658333333333333
2022-02-04,3.268,2.4840833333333334
2022-02-05,5.639,2.985125
2022-02-06,4.984,4.0601666666666665
2022-02-07,4.727,2.333041666666667
2022-02-08,5.403,5.071416666666667
2022-02-09,6.035,4.714416666666667
2022-02-10,1.724,0.311375
2022-02-11,5.135,2.178875
2022-02-12,5.049,3.683125
2022-02-13,2.85,1.379916666666667
2022-02-14,2.968,1.9653333333333336
2022-02-15,4.373,3.394791666666667
2022-02-16,5.306,4.282375
2022-02-17,4.062,3.5328333333333335
2022-02-18,5.07,3.901125
2022-02-19,3.783,2.77675
2022-02-20,2.443,0.7985
2022-02-21,-0.089,-1.5820416666666666
2022-02-22,-0.067,-0.7061666666666666
2022-02-23,-0.046,-0.11329166666666668
2022-02-24,0.029,-0.039
2022-02-25,1.252,0.72075
2022-02-26,3.118,2.14225
2022-02-27,3.268,3.038666666666667
2022-02-28,5.038,2.774541666666667
2022-03-01,4.427,3.182166666666667
2022-03-02,3.601,2.554708333333333
2022-03-03,2.711,0.7422083333333334
2022-03-04,2.657,0.3802916666666667
2022-03-05,4.931,3.73675
2022-03-06,4.813,3.5705
2022-03-07,3.343,1.188625
2022-03-08,3.751,1.207833333333333
2022-03-09,3.161,0.6875833333333333
2022-03-10,2.646,2.369291666666667
2022-03-11,3.258,2.3053333333333335
2022-03-12,4.094,3.02875
2022-03-13,3.622,2.256565217391304
2022-03-14,2.904,1.747291666666667
2022-03-15,5.07,3.7259583333333337
2022-03-16,4.094,3.741625
2022-03-17,4.673,3.3996666666666666
2022-03-18,5.199,3.215291666666667
2022-03-19,4.159,1.792
2022-03-20,2.132,1.2897083333333332
2022-03-21,4.555,3.372916666666667
2022-03-22,5.381,3.978916666666666
2022-03-23,4.931,3.3970833333333332
2022-03-24,4.813,3.699666666666667
2022-03-25,4.448,3.530666666666667
2022-03-26,4.995,1.8357083333333333
2022-03-27,5.435,2.455416666666667
2022-03-28,4.416,2.098
2022-03-29,3.343,3.0405
